Tarih,Yagis_mm,Toprak_Nemi,Ilce,Enlem,Boylam
2023-11-15T00:00,0.0,0.349,Adalar,40.8769,29.1292
2023-11-15T01:00,0.0,0.349,Adalar,40.8769,29.1292
2023-11-15T02:00,0.0,0.348,Adalar,40.8769,29.1292
2023-11-15T03:00,0.0,0.348,Adalar,40.8769,29.1292
2023-11-15T04:00,0.0,0.347,Adalar,40.8769,29.1292
2023-11-15T05:00,0.0,0.347,Adalar,40.8769,29.1292
2023-11-15T06:00,0.0,0.346,Adalar,40.8769,29.1292
2023-11-15T07:00,0.0,0.346,Adalar,40.8769,29.1292
2023-11-15T08:00,0.0,0.344,Adalar,40.8769,29.1292
2023-11-15T09:00,0.0,0.342,Adalar,40.8769,29.1292
2023-11-15T10:00,0.0,0.34,Adalar,40.8769,29.1292
2023-11-15T11:00,0.0,0.337,Adalar,40.8769,29.1292
2023-11-15T12:00,0.0,0.335,Adalar,40.8769,29.1292
2023-11-15T13:00,0.0,0.335,Adalar,40.8769,29.1292
2023-11-15T14:00,0.0,0.334,Adalar,40.8769,29.1292
2023-11-15T15:00,0.0,0.334,Adalar,40.8769,29.1292
2023-11-15T16:00,0.0,0.333,Adalar,40.8769,29.1292
2023-11-15T17:00,0.0,0.333,Adalar,40.8769,29.1292
2023-11-15T18:00,0.0,0.333,Adalar,40.8769,29.1292
2023-11-15T19:00,0.1,0.333,Adalar,40.8769,29.1292
2023-11-15T20:00,0.5,0.338,Adalar,40.8769,29.1292
2023-11-15T21:00,1.2,0.351,Adalar,40.8769,29.1292
2023-11-15T22:00,5.0,0.418,Adalar,40.8769,29.1292
2023-11-15T23:00,3.9,0.42,Adalar,40.8769,29.1292
2023-11-16T00:00,4.0,0.428,Adalar,40.8769,29.1292
2023-11-16T01:00,5.7,0.43,Adalar,40.8769,29.1292
2023-11-16T02:00,12.5,0.43,Adalar,40.8769,29.1292
2023-11-16T03:00,1.7,0.427,Adalar,40.8769,29.1292
2023-11-16T04:00,4.9,0.425,Adalar,40.8769,29.1292
2023-11-16T05:00,1.2,0.425,Adalar,40.8769,29.1292
2023-11-16T06:00,0.5,0.423,Adalar,40.8769,29.1292
2023-11-16T07:00,0.1,0.418,Adalar,40.8769,29.1292
2023-11-16T08:00,0.1,0.415,Adalar,40.8769,29.1292
2023-11-16T09:00,0.1,0.412,Adalar,40.8769,29.1292
2023-11-16T10:00,0.0,0.408,Adalar,40.8769,29.1292
2023-11-16T11:00,0.1,0.405,Adalar,40.8769,29.1292
2023-11-16T12:00,0.0,0.402,Adalar,40.8769,29.1292
2023-11-16T13:00,0.2,0.396,Adalar,40.8769,29.1292
2023-11-16T14:00,0.0,0.394,Adalar,40.8769,29.1292
2023-11-16T15:00,0.0,0.392,Adalar,40.8769,29.1292
2023-11-16T16:00,0.0,0.39,Adalar,40.8769,29.1292
2023-11-16T17:00,0.0,0.389,Adalar,40.8769,29.1292
2023-11-16T18:00,0.0,0.388,Adalar,40.8769,29.1292
2023-11-16T19:00,0.0,0.386,Adalar,40.8769,29.1292
2023-11-16T20:00,0.0,0.385,Adalar,40.8769,29.1292
2023-11-16T21:00,0.0,0.384,Adalar,40.8769,29.1292
2023-11-16T22:00,0.0,0.383,Adalar,40.8769,29.1292
2023-11-16T23:00,0.0,0.382,Adalar,40.8769,29.1292
2023-11-17T00:00,0.0,0.381,Adalar,40.8769,29.1292
2023-11-17T01:00,0.1,0.382,Adalar,40.8769,29.1292
2023-11-17T02:00,0.0,0.381,Adalar,40.8769,29.1292
2023-11-17T03:00,0.0,0.38,Adalar,40.8769,29.1292
2023-11-17T04:00,0.0,0.38,Adalar,40.8769,29.1292
2023-11-17T05:00,0.0,0.379,Adalar,40.8769,29.1292
2023-11-17T06:00,0.0,0.378,Adalar,40.8769,29.1292
2023-11-17T07:00,0.0,0.377,Adalar,40.8769,29.1292
2023-11-17T08:00,0.0,0.375,Adalar,40.8769,29.1292
2023-11-17T09:00,0.0,0.374,Adalar,40.8769,29.1292
2023-11-17T10:00,0.0,0.373,Adalar,40.8769,29.1292
2023-11-17T11:00,0.0,0.371,Adalar,40.8769,29.1292
2023-11-17T12:00,0.0,0.37,Adalar,40.8769,29.1292
2023-11-17T13:00,0.0,0.371,Adalar,40.8769,29.1292
2023-11-17T14:00,0.0,0.37,Adalar,40.8769,29.1292
2023-11-17T15:00,0.0,0.369,Adalar,40.8769,29.1292
2023-11-17T16:00,0.0,0.368,Adalar,40.8769,29.1292
2023-11-17T17:00,0.0,0.367,Adalar,40.8769,29.1292
2023-11-17T18:00,0.0,0.367,Adalar,40.8769,29.1292
2023-11-17T19:00,0.0,0.366,Adalar,40.8769,29.1292
2023-11-17T20:00,0.0,0.366,Adalar,40.8769,29.1292
2023-11-17T21:00,0.0,0.365,Adalar,40.8769,29.1292
2023-11-17T22:00,0.0,0.364,Adalar,40.8769,29.1292
2023-11-17T23:00,0.0,0.363,Adalar,40.8769,29.1292
2023-11-18T00:00,0.0,0.363,Adalar,40.8769,29.1292
2023-11-18T01:00,4.0,0.413,Adalar,40.8769,29.1292
2023-11-18T02:00,0.5,0.41,Adalar,40.8769,29.1292
2023-11-18T03:00,1.9,0.426,Adalar,40.8769,29.1292
2023-11-18T04:00,2.6,0.423,Adalar,40.8769,29.1292
2023-11-18T05:00,3.8,0.428,Adalar,40.8769,29.1292
2023-11-18T06:00,3.7,0.43,Adalar,40.8769,29.1292
2023-11-18T07:00,4.5,0.43,Adalar,40.8769,29.1292
2023-11-18T08:00,5.9,0.43,Adalar,40.8769,29.1292
2023-11-18T09:00,6.0,0.43,Adalar,40.8769,29.1292
2023-11-18T10:00,6.2,0.43,Adalar,40.8769,29.1292
2023-11-18T11:00,3.8,0.43,Adalar,40.8769,29.1292
2023-11-18T12:00,2.7,0.429,Adalar,40.8769,29.1292
2023-11-18T13:00,3.2,0.43,Adalar,40.8769,29.1292
2023-11-18T14:00,1.9,0.43,Adalar,40.8769,29.1292
2023-11-18T15:00,1.5,0.43,Adalar,40.8769,29.1292
2023-11-18T16:00,1.2,0.429,Adalar,40.8769,29.1292
2023-11-18T17:00,0.9,0.428,Adalar,40.8769,29.1292
2023-11-18T18:00,1.1,0.428,Adalar,40.8769,29.1292
2023-11-18T19:00,0.6,0.426,Adalar,40.8769,29.1292
2023-11-18T20:00,0.4,0.423,Adalar,40.8769,29.1292
2023-11-18T21:00,0.1,0.419,Adalar,40.8769,29.1292
2023-11-18T22:00,0.1,0.416,Adalar,40.8769,29.1292
2023-11-18T23:00,0.0,0.413,Adalar,40.8769,29.1292
2023-11-19T00:00,0.1,0.412,Adalar,40.8769,29.1292
2023-11-19T01:00,0.2,0.412,Adalar,40.8769,29.1292
2023-11-19T02:00,1.3,0.421,Adalar,40.8769,29.1292
2023-11-19T03:00,1.9,0.429,Adalar,40.8769,29.1292
2023-11-19T04:00,2.3,0.43,Adalar,40.8769,29.1292
2023-11-19T05:00,2.8,0.43,Adalar,40.8769,29.1292
2023-11-19T06:00,2.0,0.43,Adalar,40.8769,29.1292
2023-11-19T07:00,1.3,0.43,Adalar,40.8769,29.1292
2023-11-19T08:00,1.5,0.43,Adalar,40.8769,29.1292
2023-11-19T09:00,2.3,0.43,Adalar,40.8769,29.1292
2023-11-19T10:00,2.5,0.43,Adalar,40.8769,29.1292
2023-11-19T11:00,2.4,0.43,Adalar,40.8769,29.1292
2023-11-19T12:00,1.8,0.429,Adalar,40.8769,29.1292
2023-11-19T13:00,0.6,0.427,Adalar,40.8769,29.1292
2023-11-19T14:00,0.6,0.427,Adalar,40.8769,29.1292
2023-11-19T15:00,0.5,0.425,Adalar,40.8769,29.1292
2023-11-19T16:00,0.1,0.421,Adalar,40.8769,29.1292
2023-11-19T17:00,0.0,0.418,Adalar,40.8769,29.1292
2023-11-19T18:00,0.0,0.416,Adalar,40.8769,29.1292
2023-11-19T19:00,0.0,0.414,Adalar,40.8769,29.1292
2023-11-19T20:00,0.0,0.412,Adalar,40.8769,29.1292
2023-11-19T21:00,0.0,0.41,Adalar,40.8769,29.1292
2023-11-19T22:00,0.0,0.408,Adalar,40.8769,29.1292
2023-11-19T23:00,0.0,0.407,Adalar,40.8769,29.1292
2023-11-20T00:00,0.0,0.405,Adalar,40.8769,29.1292
2023-11-20T01:00,0.0,0.403,Adalar,40.8769,29.1292
2023-11-20T02:00,0.0,0.401,Adalar,40.8769,29.1292
2023-11-20T03:00,0.0,0.4,Adalar,40.8769,29.1292
2023-11-20T04:00,0.0,0.399,Adalar,40.8769,29.1292
2023-11-20T05:00,0.0,0.397,Adalar,40.8769,29.1292
2023-11-20T06:00,0.0,0.396,Adalar,40.8769,29.1292
2023-11-20T07:00,0.0,0.395,Adalar,40.8769,29.1292
2023-11-20T08:00,0.0,0.393,Adalar,40.8769,29.1292
2023-11-20T09:00,0.0,0.392,Adalar,40.8769,29.1292
2023-11-20T10:00,0.0,0.39,Adalar,40.8769,29.1292
2023-11-20T11:00,0.0,0.389,Adalar,40.8769,29.1292
2023-11-20T12:00,0.0,0.387,Adalar,40.8769,29.1292
2023-11-20T13:00,0.0,0.386,Adalar,40.8769,29.1292
2023-11-20T14:00,0.3,0.388,Adalar,40.8769,29.1292
2023-11-20T15:00,1.9,0.408,Adalar,40.8769,29.1292
2023-11-20T16:00,2.0,0.418,Adalar,40.8769,29.1292
2023-11-20T17:00,0.0,0.412,Adalar,40.8769,29.1292
2023-11-20T18:00,0.3,0.412,Adalar,40.8769,29.1292
2023-11-20T19:00,0.4,0.413,Adalar,40.8769,29.1292
2023-11-20T20:00,0.0,0.409,Adalar,40.8769,29.1292
2023-11-20T21:00,0.0,0.406,Adalar,40.8769,29.1292
2023-11-20T22:00,0.0,0.404,Adalar,40.8769,29.1292
2023-11-20T23:00,0.0,0.402,Adalar,40.8769,29.1292
2023-11-15T00:00,0.0,0.379,Arnavutköy,41.1866,28.7408
2023-11-15T01:00,0.0,0.377,Arnavutköy,41.1866,28.7408
2023-11-15T02:00,0.0,0.377,Arnavutköy,41.1866,28.7408
2023-11-15T03:00,0.0,0.377,Arnavutköy,41.1866,28.7408
2023-11-15T04:00,0.0,0.376,Arnavutköy,41.1866,28.7408
2023-11-15T05:00,0.0,0.376,Arnavutköy,41.1866,28.7408
2023-11-15T06:00,0.0,0.375,Arnavutköy,41.1866,28.7408
2023-11-15T07:00,0.0,0.375,Arnavutköy,41.1866,28.7408
2023-11-15T08:00,0.0,0.374,Arnavutköy,41.1866,28.7408
2023-11-15T09:00,0.0,0.372,Arnavutköy,41.1866,28.7408
2023-11-15T10:00,0.0,0.37,Arnavutköy,41.1866,28.7408
2023-11-15T11:00,0.0,0.369,Arnavutköy,41.1866,28.7408
2023-11-15T12:00,0.0,0.368,Arnavutköy,41.1866,28.7408
2023-11-15T13:00,0.0,0.365,Arnavutköy,41.1866,28.7408
2023-11-15T14:00,0.0,0.364,Arnavutköy,41.1866,28.7408
2023-11-15T15:00,0.0,0.364,Arnavutköy,41.1866,28.7408
2023-11-15T16:00,0.0,0.364,Arnavutköy,41.1866,28.7408
2023-11-15T17:00,0.0,0.363,Arnavutköy,41.1866,28.7408
2023-11-15T18:00,0.0,0.363,Arnavutköy,41.1866,28.7408
2023-11-15T19:00,0.0,0.363,Arnavutköy,41.1866,28.7408
2023-11-15T20:00,0.4,0.366,Arnavutköy,41.1866,28.7408
2023-11-15T21:00,0.4,0.369,Arnavutköy,41.1866,28.7408
2023-11-15T22:00,1.8,0.392,Arnavutköy,41.1866,28.7408
2023-11-15T23:00,1.5,0.409,Arnavutköy,41.1866,28.7408
2023-11-16T00:00,2.4,0.426,Arnavutköy,41.1866,28.7408
2023-11-16T01:00,5.2,0.431,Arnavutköy,41.1866,28.7408
2023-11-16T02:00,0.7,0.427,Arnavutköy,41.1866,28.7408
2023-11-16T03:00,1.7,0.439,Arnavutköy,41.1866,28.7408
2023-11-16T04:00,0.5,0.425,Arnavutköy,41.1866,28.7408
2023-11-16T05:00,0.3,0.422,Arnavutköy,41.1866,28.7408
2023-11-16T06:00,0.1,0.418,Arnavutköy,41.1866,28.7408
2023-11-16T07:00,0.0,0.414,Arnavutköy,41.1866,28.7408
2023-11-16T08:00,0.1,0.411,Arnavutköy,41.1866,28.7408
2023-11-16T09:00,0.1,0.409,Arnavutköy,41.1866,28.7408
2023-11-16T10:00,0.0,0.406,Arnavutköy,41.1866,28.7408
2023-11-16T11:00,0.0,0.404,Arnavutköy,41.1866,28.7408
2023-11-16T12:00,0.0,0.401,Arnavutköy,41.1866,28.7408
2023-11-16T13:00,0.0,0.402,Arnavutköy,41.1866,28.7408
2023-11-16T14:00,0.0,0.4,Arnavutköy,41.1866,28.7408
2023-11-16T15:00,0.0,0.399,Arnavutköy,41.1866,28.7408
2023-11-16T16:00,0.0,0.398,Arnavutköy,41.1866,28.7408
2023-11-16T17:00,0.0,0.396,Arnavutköy,41.1866,28.7408
2023-11-16T18:00,0.0,0.395,Arnavutköy,41.1866,28.7408
2023-11-16T19:00,0.0,0.394,Arnavutköy,41.1866,28.7408
2023-11-16T20:00,0.0,0.394,Arnavutköy,41.1866,28.7408
2023-11-16T21:00,0.0,0.393,Arnavutköy,41.1866,28.7408
2023-11-16T22:00,0.0,0.392,Arnavutköy,41.1866,28.7408
2023-11-16T23:00,0.0,0.391,Arnavutköy,41.1866,28.7408
2023-11-17T00:00,0.0,0.39,Arnavutköy,41.1866,28.7408
2023-11-17T01:00,0.0,0.39,Arnavutköy,41.1866,28.7408
2023-11-17T02:00,0.0,0.389,Arnavutköy,41.1866,28.7408
2023-11-17T03:00,0.0,0.389,Arnavutköy,41.1866,28.7408
2023-11-17T04:00,0.0,0.388,Arnavutköy,41.1866,28.7408
2023-11-17T05:00,0.0,0.387,Arnavutköy,41.1866,28.7408
2023-11-17T06:00,0.0,0.387,Arnavutköy,41.1866,28.7408
2023-11-17T07:00,0.0,0.386,Arnavutköy,41.1866,28.7408
2023-11-17T08:00,0.0,0.385,Arnavutköy,41.1866,28.7408
2023-11-17T09:00,0.0,0.384,Arnavutköy,41.1866,28.7408
2023-11-17T10:00,0.0,0.383,Arnavutköy,41.1866,28.7408
2023-11-17T11:00,0.0,0.382,Arnavutköy,41.1866,28.7408
2023-11-17T12:00,0.0,0.381,Arnavutköy,41.1866,28.7408
2023-11-17T13:00,0.0,0.381,Arnavutköy,41.1866,28.7408
2023-11-17T14:00,0.8,0.388,Arnavutköy,41.1866,28.7408
2023-11-17T15:00,0.0,0.387,Arnavutköy,41.1866,28.7408
2023-11-17T16:00,0.0,0.386,Arnavutköy,41.1866,28.7408
2023-11-17T17:00,0.0,0.385,Arnavutköy,41.1866,28.7408
2023-11-17T18:00,0.0,0.384,Arnavutköy,41.1866,28.7408
2023-11-17T19:00,0.0,0.383,Arnavutköy,41.1866,28.7408
2023-11-17T20:00,0.0,0.383,Arnavutköy,41.1866,28.7408
2023-11-17T21:00,0.0,0.382,Arnavutköy,41.1866,28.7408
2023-11-17T22:00,0.0,0.381,Arnavutköy,41.1866,28.7408
2023-11-17T23:00,0.0,0.381,Arnavutköy,41.1866,28.7408
2023-11-18T00:00,0.1,0.38,Arnavutköy,41.1866,28.7408
2023-11-18T01:00,0.1,0.379,Arnavutköy,41.1866,28.7408
2023-11-18T02:00,3.7,0.425,Arnavutköy,41.1866,28.7408
2023-11-18T03:00,0.9,0.427,Arnavutköy,41.1866,28.7408
2023-11-18T04:00,2.1,0.439,Arnavutköy,41.1866,28.7408
2023-11-18T05:00,4.0,0.439,Arnavutköy,41.1866,28.7408
2023-11-18T06:00,5.3,0.439,Arnavutköy,41.1866,28.7408
2023-11-18T07:00,4.0,0.436,Arnavutköy,41.1866,28.7408
2023-11-18T08:00,2.3,0.439,Arnavutköy,41.1866,28.7408
2023-11-18T09:00,4.0,0.439,Arnavutköy,41.1866,28.7408
2023-11-18T10:00,3.6,0.439,Arnavutköy,41.1866,28.7408
2023-11-18T11:00,2.7,0.436,Arnavutköy,41.1866,28.7408
2023-11-18T12:00,2.1,0.439,Arnavutköy,41.1866,28.7408
2023-11-18T13:00,1.5,0.438,Arnavutköy,41.1866,28.7408
2023-11-18T14:00,0.7,0.435,Arnavutköy,41.1866,28.7408
2023-11-18T15:00,0.5,0.432,Arnavutköy,41.1866,28.7408
2023-11-18T16:00,0.2,0.428,Arnavutköy,41.1866,28.7408
2023-11-18T17:00,0.2,0.426,Arnavutköy,41.1866,28.7408
2023-11-18T18:00,0.3,0.425,Arnavutköy,41.1866,28.7408
2023-11-18T19:00,0.2,0.424,Arnavutköy,41.1866,28.7408
2023-11-18T20:00,0.1,0.421,Arnavutköy,41.1866,28.7408
2023-11-18T21:00,0.1,0.419,Arnavutköy,41.1866,28.7408
2023-11-18T22:00,0.1,0.417,Arnavutköy,41.1866,28.7408
2023-11-18T23:00,0.1,0.416,Arnavutköy,41.1866,28.7408
2023-11-19T00:00,0.6,0.419,Arnavutköy,41.1866,28.7408
2023-11-19T01:00,1.1,0.43,Arnavutköy,41.1866,28.7408
2023-11-19T02:00,1.7,0.437,Arnavutköy,41.1866,28.7408
2023-11-19T03:00,2.0,0.435,Arnavutköy,41.1866,28.7408
2023-11-19T04:00,1.9,0.435,Arnavutköy,41.1866,28.7408
2023-11-19T05:00,2.1,0.439,Arnavutköy,41.1866,28.7408
2023-11-19T06:00,1.1,0.437,Arnavutköy,41.1866,28.7408
2023-11-19T07:00,0.5,0.436,Arnavutköy,41.1866,28.7408
2023-11-19T08:00,0.8,0.437,Arnavutköy,41.1866,28.7408
2023-11-19T09:00,1.0,0.438,Arnavutköy,41.1866,28.7408
2023-11-19T10:00,1.3,0.438,Arnavutköy,41.1866,28.7408
2023-11-19T11:00,0.7,0.436,Arnavutköy,41.1866,28.7408
2023-11-19T12:00,0.5,0.434,Arnavutköy,41.1866,28.7408
2023-11-19T13:00,0.4,0.432,Arnavutköy,41.1866,28.7408
2023-11-19T14:00,0.3,0.43,Arnavutköy,41.1866,28.7408
2023-11-19T15:00,0.1,0.427,Arnavutköy,41.1866,28.7408
2023-11-19T16:00,0.0,0.425,Arnavutköy,41.1866,28.7408
2023-11-19T17:00,0.0,0.422,Arnavutköy,41.1866,28.7408
2023-11-19T18:00,0.0,0.42,Arnavutköy,41.1866,28.7408
2023-11-19T19:00,0.0,0.418,Arnavutköy,41.1866,28.7408
2023-11-19T20:00,0.0,0.417,Arnavutköy,41.1866,28.7408
2023-11-19T21:00,0.0,0.415,Arnavutköy,41.1866,28.7408
2023-11-19T22:00,0.0,0.414,Arnavutköy,41.1866,28.7408
2023-11-19T23:00,0.0,0.412,Arnavutköy,41.1866,28.7408
2023-11-20T00:00,0.0,0.411,Arnavutköy,41.1866,28.7408
2023-11-20T01:00,0.0,0.408,Arnavutköy,41.1866,28.7408
2023-11-20T02:00,0.0,0.407,Arnavutköy,41.1866,28.7408
2023-11-20T03:00,0.0,0.406,Arnavutköy,41.1866,28.7408
2023-11-20T04:00,0.0,0.405,Arnavutköy,41.1866,28.7408
2023-11-20T05:00,0.0,0.404,Arnavutköy,41.1866,28.7408
2023-11-20T06:00,0.0,0.403,Arnavutköy,41.1866,28.7408
2023-11-20T07:00,0.0,0.402,Arnavutköy,41.1866,28.7408
2023-11-20T08:00,0.0,0.401,Arnavutköy,41.1866,28.7408
2023-11-20T09:00,0.0,0.4,Arnavutköy,41.1866,28.7408
2023-11-20T10:00,0.0,0.399,Arnavutköy,41.1866,28.7408
2023-11-20T11:00,0.0,0.398,Arnavutköy,41.1866,28.7408
2023-11-20T12:00,0.1,0.397,Arnavutköy,41.1866,28.7408
2023-11-20T13:00,0.0,0.397,Arnavutköy,41.1866,28.7408
2023-11-20T14:00,0.0,0.396,Arnavutköy,41.1866,28.7408
2023-11-20T15:00,0.0,0.396,Arnavutköy,41.1866,28.7408
2023-11-20T16:00,0.1,0.396,Arnavutköy,41.1866,28.7408
2023-11-20T17:00,0.0,0.395,Arnavutköy,41.1866,28.7408
2023-11-20T18:00,0.0,0.395,Arnavutköy,41.1866,28.7408
2023-11-20T19:00,0.0,0.395,Arnavutköy,41.1866,28.7408
2023-11-20T20:00,0.1,0.394,Arnavutköy,41.1866,28.7408
2023-11-20T21:00,0.0,0.394,Arnavutköy,41.1866,28.7408
2023-11-20T22:00,0.0,0.393,Arnavutköy,41.1866,28.7408
2023-11-20T23:00,0.0,0.392,Arnavutköy,41.1866,28.7408
2023-11-15T00:00,0.0,0.349,Ataşehir,40.9847,29.1067
2023-11-15T01:00,0.0,0.349,Ataşehir,40.9847,29.1067
2023-11-15T02:00,0.0,0.348,Ataşehir,40.9847,29.1067
2023-11-15T03:00,0.0,0.348,Ataşehir,40.9847,29.1067
2023-11-15T04:00,0.0,0.347,Ataşehir,40.9847,29.1067
2023-11-15T05:00,0.0,0.347,Ataşehir,40.9847,29.1067
2023-11-15T06:00,0.0,0.346,Ataşehir,40.9847,29.1067
2023-11-15T07:00,0.0,0.346,Ataşehir,40.9847,29.1067
2023-11-15T08:00,0.0,0.344,Ataşehir,40.9847,29.1067
2023-11-15T09:00,0.0,0.342,Ataşehir,40.9847,29.1067
2023-11-15T10:00,0.0,0.34,Ataşehir,40.9847,29.1067
2023-11-15T11:00,0.0,0.337,Ataşehir,40.9847,29.1067
2023-11-15T12:00,0.0,0.335,Ataşehir,40.9847,29.1067
2023-11-15T13:00,0.0,0.335,Ataşehir,40.9847,29.1067
2023-11-15T14:00,0.0,0.334,Ataşehir,40.9847,29.1067
2023-11-15T15:00,0.0,0.334,Ataşehir,40.9847,29.1067
2023-11-15T16:00,0.0,0.333,Ataşehir,40.9847,29.1067
2023-11-15T17:00,0.0,0.333,Ataşehir,40.9847,29.1067
2023-11-15T18:00,0.0,0.333,Ataşehir,40.9847,29.1067
2023-11-15T19:00,0.1,0.333,Ataşehir,40.9847,29.1067
2023-11-15T20:00,0.5,0.338,Ataşehir,40.9847,29.1067
2023-11-15T21:00,1.2,0.351,Ataşehir,40.9847,29.1067
2023-11-15T22:00,5.0,0.418,Ataşehir,40.9847,29.1067
2023-11-15T23:00,3.9,0.42,Ataşehir,40.9847,29.1067
2023-11-16T00:00,4.0,0.428,Ataşehir,40.9847,29.1067
2023-11-16T01:00,5.7,0.43,Ataşehir,40.9847,29.1067
2023-11-16T02:00,12.5,0.43,Ataşehir,40.9847,29.1067
2023-11-16T03:00,1.7,0.427,Ataşehir,40.9847,29.1067
2023-11-16T04:00,4.9,0.425,Ataşehir,40.9847,29.1067
2023-11-16T05:00,1.2,0.425,Ataşehir,40.9847,29.1067
2023-11-16T06:00,0.5,0.423,Ataşehir,40.9847,29.1067
2023-11-16T07:00,0.1,0.418,Ataşehir,40.9847,29.1067
2023-11-16T08:00,0.1,0.415,Ataşehir,40.9847,29.1067
2023-11-16T09:00,0.1,0.412,Ataşehir,40.9847,29.1067
2023-11-16T10:00,0.0,0.408,Ataşehir,40.9847,29.1067
2023-11-16T11:00,0.1,0.405,Ataşehir,40.9847,29.1067
2023-11-16T12:00,0.0,0.402,Ataşehir,40.9847,29.1067
2023-11-16T13:00,0.2,0.396,Ataşehir,40.9847,29.1067
2023-11-16T14:00,0.0,0.394,Ataşehir,40.9847,29.1067
2023-11-16T15:00,0.0,0.392,Ataşehir,40.9847,29.1067
2023-11-16T16:00,0.0,0.39,Ataşehir,40.9847,29.1067
2023-11-16T17:00,0.0,0.389,Ataşehir,40.9847,29.1067
2023-11-16T18:00,0.0,0.388,Ataşehir,40.9847,29.1067
2023-11-16T19:00,0.0,0.386,Ataşehir,40.9847,29.1067
2023-11-16T20:00,0.0,0.385,Ataşehir,40.9847,29.1067
2023-11-16T21:00,0.0,0.384,Ataşehir,40.9847,29.1067
2023-11-16T22:00,0.0,0.383,Ataşehir,40.9847,29.1067
2023-11-16T23:00,0.0,0.382,Ataşehir,40.9847,29.1067
2023-11-17T00:00,0.0,0.381,Ataşehir,40.9847,29.1067
2023-11-17T01:00,0.1,0.382,Ataşehir,40.9847,29.1067
2023-11-17T02:00,0.0,0.381,Ataşehir,40.9847,29.1067
2023-11-17T03:00,0.0,0.38,Ataşehir,40.9847,29.1067
2023-11-17T04:00,0.0,0.38,Ataşehir,40.9847,29.1067
2023-11-17T05:00,0.0,0.379,Ataşehir,40.9847,29.1067
2023-11-17T06:00,0.0,0.378,Ataşehir,40.9847,29.1067
2023-11-17T07:00,0.0,0.377,Ataşehir,40.9847,29.1067
2023-11-17T08:00,0.0,0.375,Ataşehir,40.9847,29.1067
2023-11-17T09:00,0.0,0.374,Ataşehir,40.9847,29.1067
2023-11-17T10:00,0.0,0.373,Ataşehir,40.9847,29.1067
2023-11-17T11:00,0.0,0.371,Ataşehir,40.9847,29.1067
2023-11-17T12:00,0.0,0.37,Ataşehir,40.9847,29.1067
2023-11-17T13:00,0.0,0.371,Ataşehir,40.9847,29.1067
2023-11-17T14:00,0.0,0.37,Ataşehir,40.9847,29.1067
2023-11-17T15:00,0.0,0.369,Ataşehir,40.9847,29.1067
2023-11-17T16:00,0.0,0.368,Ataşehir,40.9847,29.1067
2023-11-17T17:00,0.0,0.367,Ataşehir,40.9847,29.1067
2023-11-17T18:00,0.0,0.367,Ataşehir,40.9847,29.1067
2023-11-17T19:00,0.0,0.366,Ataşehir,40.9847,29.1067
2023-11-17T20:00,0.0,0.366,Ataşehir,40.9847,29.1067
2023-11-17T21:00,0.0,0.365,Ataşehir,40.9847,29.1067
2023-11-17T22:00,0.0,0.364,Ataşehir,40.9847,29.1067
2023-11-17T23:00,0.0,0.363,Ataşehir,40.9847,29.1067
2023-11-18T00:00,0.0,0.363,Ataşehir,40.9847,29.1067
2023-11-18T01:00,4.0,0.413,Ataşehir,40.9847,29.1067
2023-11-18T02:00,0.5,0.41,Ataşehir,40.9847,29.1067
2023-11-18T03:00,1.9,0.426,Ataşehir,40.9847,29.1067
2023-11-18T04:00,2.6,0.423,Ataşehir,40.9847,29.1067
2023-11-18T05:00,3.8,0.428,Ataşehir,40.9847,29.1067
2023-11-18T06:00,3.7,0.43,Ataşehir,40.9847,29.1067
2023-11-18T07:00,4.5,0.43,Ataşehir,40.9847,29.1067
2023-11-18T08:00,5.9,0.43,Ataşehir,40.9847,29.1067
2023-11-18T09:00,6.0,0.43,Ataşehir,40.9847,29.1067
2023-11-18T10:00,6.2,0.43,Ataşehir,40.9847,29.1067
2023-11-18T11:00,3.8,0.43,Ataşehir,40.9847,29.1067
2023-11-18T12:00,2.7,0.429,Ataşehir,40.9847,29.1067
2023-11-18T13:00,3.2,0.43,Ataşehir,40.9847,29.1067
2023-11-18T14:00,1.9,0.43,Ataşehir,40.9847,29.1067
2023-11-18T15:00,1.5,0.43,Ataşehir,40.9847,29.1067
2023-11-18T16:00,1.2,0.429,Ataşehir,40.9847,29.1067
2023-11-18T17:00,0.9,0.428,Ataşehir,40.9847,29.1067
2023-11-18T18:00,1.1,0.428,Ataşehir,40.9847,29.1067
2023-11-18T19:00,0.6,0.426,Ataşehir,40.9847,29.1067
2023-11-18T20:00,0.4,0.423,Ataşehir,40.9847,29.1067
2023-11-18T21:00,0.1,0.419,Ataşehir,40.9847,29.1067
2023-11-18T22:00,0.1,0.416,Ataşehir,40.9847,29.1067
2023-11-18T23:00,0.0,0.413,Ataşehir,40.9847,29.1067
2023-11-19T00:00,0.1,0.412,Ataşehir,40.9847,29.1067
2023-11-19T01:00,0.2,0.412,Ataşehir,40.9847,29.1067
2023-11-19T02:00,1.3,0.421,Ataşehir,40.9847,29.1067
2023-11-19T03:00,1.9,0.429,Ataşehir,40.9847,29.1067
2023-11-19T04:00,2.3,0.43,Ataşehir,40.9847,29.1067
2023-11-19T05:00,2.8,0.43,Ataşehir,40.9847,29.1067
2023-11-19T06:00,2.0,0.43,Ataşehir,40.9847,29.1067
